date,interval,data_type,key
2026-07-10,daily,metrics,data/futures/cm/daily/metrics/SOLUSD_261225/SOLUSD_261225-metrics-2026-07-10.zip
2026-07-11,daily,aggTrades,data/futures/cm/daily/aggTrades/SOLUSD_261225/SOLUSD_261225-aggTrades-2026-07-11.zip
2026-07-11,daily,bookDepth,data/futures/cm/daily/bookDepth/SOLUSD_261225/SOLUSD_261225-bookDepth-2026-07-11.zip
2026-07-11,daily,metrics,data/futures/cm/daily/metrics/SOLUSD_261225/SOLUSD_261225-metrics-2026-07-11.zip
2026-07-12,daily,aggTrades,data/futures/cm/daily/aggTrades/SOLUSD_261225/SOLUSD_261225-aggTrades-2026-07-12.zip
2026-07-12,daily,bookDepth,data/futures/cm/daily/bookDepth/SOLUSD_261225/SOLUSD_261225-bookDepth-2026-07-12.zip
2026-07-12,daily,metrics,data/futures/cm/daily/metrics/SOLUSD_261225/SOLUSD_261225-metrics-2026-07-12.zip
2026-07-13,daily,aggTrades,data/futures/cm/daily/aggTrades/SOLUSD_261225/SOLUSD_261225-aggTrades-2026-07-13.zip
2026-07-13,daily,bookDepth,data/futures/cm/daily/bookDepth/SOLUSD_261225/SOLUSD_261225-bookDepth-2026-07-13.zip
2026-07-13,daily,metrics,data/futures/cm/daily/metrics/SOLUSD_261225/SOLUSD_261225-metrics-2026-07-13.zip
2026-07-14,daily,aggTrades,data/futures/cm/daily/aggTrades/SOLUSD_261225/SOLUSD_261225-aggTrades-2026-07-14.zip
2026-07-14,daily,bookDepth,data/futures/cm/daily/bookDepth/SOLUSD_261225/SOLUSD_261225-bookDepth-2026-07-14.zip
2026-07-14,daily,metrics,data/futures/cm/daily/metrics/SOLUSD_261225/SOLUSD_261225-metrics-2026-07-14.zip
2026-07-15,daily,aggTrades,data/futures/cm/daily/aggTrades/SOLUSD_261225/SOLUSD_261225-aggTrades-2026-07-15.zip
2026-07-15,daily,bookDepth,data/futures/cm/daily/bookDepth/SOLUSD_261225/SOLUSD_261225-bookDepth-2026-07-15.zip
2026-07-15,daily,metrics,data/futures/cm/daily/metrics/SOLUSD_261225/SOLUSD_261225-metrics-2026-07-15.zip
2026-07-16,daily,aggTrades,data/futures/cm/daily/aggTrades/SOLUSD_261225/SOLUSD_261225-aggTrades-2026-07-16.zip
2026-07-16,daily,bookDepth,data/futures/cm/daily/bookDepth/SOLUSD_261225/SOLUSD_261225-bookDepth-2026-07-16.zip
2026-07-16,daily,metrics,data/futures/cm/daily/metrics/SOLUSD_261225/SOLUSD_261225-metrics-2026-07-16.zip
