date,interval,data_type,key
2025-12-31,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260626/ETHUSD_260626-aggTrades-2025-12-31.zip
2025-12-31,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260626/ETHUSD_260626-bookDepth-2025-12-31.zip
2025-12-31,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260626/ETHUSD_260626-metrics-2025-12-31.zip
2026-01-01,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260626/ETHUSD_260626-aggTrades-2026-01-01.zip
2026-01-01,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260626/ETHUSD_260626-bookDepth-2026-01-01.zip
2026-01-01,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260626/ETHUSD_260626-metrics-2026-01-01.zip
2026-01-02,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260626/ETHUSD_260626-aggTrades-2026-01-02.zip
2026-01-02,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260626/ETHUSD_260626-bookDepth-2026-01-02.zip
2026-01-02,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260626/ETHUSD_260626-metrics-2026-01-02.zip
2026-01-03,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260626/ETHUSD_260626-aggTrades-2026-01-03.zip
2026-01-03,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260626/ETHUSD_260626-bookDepth-2026-01-03.zip
2026-01-03,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260626/ETHUSD_260626-metrics-2026-01-03.zip
2026-01-04,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260626/ETHUSD_260626-aggTrades-2026-01-04.zip
2026-01-04,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260626/ETHUSD_260626-bookDepth-2026-01-04.zip
2026-01-04,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260626/ETHUSD_260626-metrics-2026-01-04.zip
2026-01-05,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260626/ETHUSD_260626-aggTrades-2026-01-05.zip
2026-01-05,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260626/ETHUSD_260626-bookDepth-2026-01-05.zip
2026-01-05,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260626/ETHUSD_260626-metrics-2026-01-05.zip
2026-01-06,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260626/ETHUSD_260626-aggTrades-2026-01-06.zip
2026-01-06,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260626/ETHUSD_260626-bookDepth-2026-01-06.zip
2026-01-06,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260626/ETHUSD_260626-metrics-2026-01-06.zip
2026-01-07,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260626/ETHUSD_260626-aggTrades-2026-01-07.zip
2026-01-07,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260626/ETHUSD_260626-bookDepth-2026-01-07.zip
2026-01-07,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260626/ETHUSD_260626-metrics-2026-01-07.zip
2026-01-08,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260626/ETHUSD_260626-aggTrades-2026-01-08.zip
2026-01-08,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260626/ETHUSD_260626-bookDepth-2026-01-08.zip
2026-01-08,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260626/ETHUSD_260626-metrics-2026-01-08.zip
2026-01-09,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260626/ETHUSD_260626-aggTrades-2026-01-09.zip
2026-01-09,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260626/ETHUSD_260626-bookDepth-2026-01-09.zip
2026-01-09,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260626/ETHUSD_260626-metrics-2026-01-09.zip
2026-01-10,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260626/ETHUSD_260626-aggTrades-2026-01-10.zip
2026-01-10,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260626/ETHUSD_260626-bookDepth-2026-01-10.zip
2026-01-10,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260626/ETHUSD_260626-metrics-2026-01-10.zip
2026-01-11,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260626/ETHUSD_260626-aggTrades-2026-01-11.zip
2026-01-11,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260626/ETHUSD_260626-bookDepth-2026-01-11.zip
2026-01-11,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260626/ETHUSD_260626-metrics-2026-01-11.zip
2026-01-12,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260626/ETHUSD_260626-aggTrades-2026-01-12.zip
2026-01-12,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260626/ETHUSD_260626-bookDepth-2026-01-12.zip
2026-01-12,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260626/ETHUSD_260626-metrics-2026-01-12.zip
2026-01-13,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260626/ETHUSD_260626-aggTrades-2026-01-13.zip
2026-01-13,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260626/ETHUSD_260626-bookDepth-2026-01-13.zip
2026-01-13,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260626/ETHUSD_260626-metrics-2026-01-13.zip
2026-01-14,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260626/ETHUSD_260626-aggTrades-2026-01-14.zip
2026-01-14,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260626/ETHUSD_260626-bookDepth-2026-01-14.zip
2026-01-14,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260626/ETHUSD_260626-metrics-2026-01-14.zip
2026-01-15,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260626/ETHUSD_260626-aggTrades-2026-01-15.zip
2026-01-15,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260626/ETHUSD_260626-bookDepth-2026-01-15.zip
2026-01-15,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260626/ETHUSD_260626-metrics-2026-01-15.zip
2026-01-16,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260626/ETHUSD_260626-aggTrades-2026-01-16.zip
2026-01-16,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260626/ETHUSD_260626-bookDepth-2026-01-16.zip
2026-01-16,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260626/ETHUSD_260626-metrics-2026-01-16.zip
2026-01-17,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260626/ETHUSD_260626-aggTrades-2026-01-17.zip
2026-01-17,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260626/ETHUSD_260626-bookDepth-2026-01-17.zip
2026-01-17,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260626/ETHUSD_260626-metrics-2026-01-17.zip
2026-01-18,daily,aggTrades,data/futures/cm/daily/aggTrades/ETHUSD_260626/ETHUSD_260626-aggTrades-2026-01-18.zip
2026-01-18,daily,bookDepth,data/futures/cm/daily/bookDepth/ETHUSD_260626/ETHUSD_260626-bookDepth-2026-01-18.zip
2026-01-18,daily,metrics,data/futures/cm/daily/metrics/ETHUSD_260626/ETHUSD_260626-metrics-2026-01-18.zip
