date,interval,data_type,key
2026-05-06,daily,aggTrades,data/futures/um/daily/aggTrades/AIGENSYNUSDT/AIGENSYNUSDT-aggTrades-2026-05-06.zip
2026-05-06,daily,bookDepth,data/futures/um/daily/bookDepth/AIGENSYNUSDT/AIGENSYNUSDT-bookDepth-2026-05-06.zip
2026-05-06,daily,metrics,data/futures/um/daily/metrics/AIGENSYNUSDT/AIGENSYNUSDT-metrics-2026-05-06.zip
2026-05-07,daily,aggTrades,data/futures/um/daily/aggTrades/AIGENSYNUSDT/AIGENSYNUSDT-aggTrades-2026-05-07.zip
2026-05-07,daily,bookDepth,data/futures/um/daily/bookDepth/AIGENSYNUSDT/AIGENSYNUSDT-bookDepth-2026-05-07.zip
2026-05-07,daily,metrics,data/futures/um/daily/metrics/AIGENSYNUSDT/AIGENSYNUSDT-metrics-2026-05-07.zip
2026-05-08,daily,aggTrades,data/futures/um/daily/aggTrades/AIGENSYNUSDT/AIGENSYNUSDT-aggTrades-2026-05-08.zip
2026-05-08,daily,bookDepth,data/futures/um/daily/bookDepth/AIGENSYNUSDT/AIGENSYNUSDT-bookDepth-2026-05-08.zip
2026-05-08,daily,metrics,data/futures/um/daily/metrics/AIGENSYNUSDT/AIGENSYNUSDT-metrics-2026-05-08.zip
2026-05-09,daily,aggTrades,data/futures/um/daily/aggTrades/AIGENSYNUSDT/AIGENSYNUSDT-aggTrades-2026-05-09.zip
2026-05-09,daily,bookDepth,data/futures/um/daily/bookDepth/AIGENSYNUSDT/AIGENSYNUSDT-bookDepth-2026-05-09.zip
2026-05-09,daily,metrics,data/futures/um/daily/metrics/AIGENSYNUSDT/AIGENSYNUSDT-metrics-2026-05-09.zip
2026-05-10,daily,aggTrades,data/futures/um/daily/aggTrades/AIGENSYNUSDT/AIGENSYNUSDT-aggTrades-2026-05-10.zip
2026-05-10,daily,bookDepth,data/futures/um/daily/bookDepth/AIGENSYNUSDT/AIGENSYNUSDT-bookDepth-2026-05-10.zip
2026-05-10,daily,metrics,data/futures/um/daily/metrics/AIGENSYNUSDT/AIGENSYNUSDT-metrics-2026-05-10.zip
2026-05-11,daily,aggTrades,data/futures/um/daily/aggTrades/AIGENSYNUSDT/AIGENSYNUSDT-aggTrades-2026-05-11.zip
2026-05-11,daily,bookDepth,data/futures/um/daily/bookDepth/AIGENSYNUSDT/AIGENSYNUSDT-bookDepth-2026-05-11.zip
2026-05-11,daily,metrics,data/futures/um/daily/metrics/AIGENSYNUSDT/AIGENSYNUSDT-metrics-2026-05-11.zip
2026-05-12,daily,aggTrades,data/futures/um/daily/aggTrades/AIGENSYNUSDT/AIGENSYNUSDT-aggTrades-2026-05-12.zip
2026-05-12,daily,bookDepth,data/futures/um/daily/bookDepth/AIGENSYNUSDT/AIGENSYNUSDT-bookDepth-2026-05-12.zip
2026-05-12,daily,metrics,data/futures/um/daily/metrics/AIGENSYNUSDT/AIGENSYNUSDT-metrics-2026-05-12.zip
2026-05-13,daily,aggTrades,data/futures/um/daily/aggTrades/AIGENSYNUSDT/AIGENSYNUSDT-aggTrades-2026-05-13.zip
2026-05-13,daily,bookDepth,data/futures/um/daily/bookDepth/AIGENSYNUSDT/AIGENSYNUSDT-bookDepth-2026-05-13.zip
2026-05-13,daily,metrics,data/futures/um/daily/metrics/AIGENSYNUSDT/AIGENSYNUSDT-metrics-2026-05-13.zip
2026-05-14,daily,aggTrades,data/futures/um/daily/aggTrades/AIGENSYNUSDT/AIGENSYNUSDT-aggTrades-2026-05-14.zip
2026-05-14,daily,bookDepth,data/futures/um/daily/bookDepth/AIGENSYNUSDT/AIGENSYNUSDT-bookDepth-2026-05-14.zip
2026-05-14,daily,metrics,data/futures/um/daily/metrics/AIGENSYNUSDT/AIGENSYNUSDT-metrics-2026-05-14.zip
2026-05-15,daily,aggTrades,data/futures/um/daily/aggTrades/AIGENSYNUSDT/AIGENSYNUSDT-aggTrades-2026-05-15.zip
2026-05-15,daily,bookDepth,data/futures/um/daily/bookDepth/AIGENSYNUSDT/AIGENSYNUSDT-bookDepth-2026-05-15.zip
2026-05-15,daily,metrics,data/futures/um/daily/metrics/AIGENSYNUSDT/AIGENSYNUSDT-metrics-2026-05-15.zip
2026-05-16,daily,aggTrades,data/futures/um/daily/aggTrades/AIGENSYNUSDT/AIGENSYNUSDT-aggTrades-2026-05-16.zip
2026-05-16,daily,bookDepth,data/futures/um/daily/bookDepth/AIGENSYNUSDT/AIGENSYNUSDT-bookDepth-2026-05-16.zip
2026-05-16,daily,metrics,data/futures/um/daily/metrics/AIGENSYNUSDT/AIGENSYNUSDT-metrics-2026-05-16.zip
2026-05-17,daily,aggTrades,data/futures/um/daily/aggTrades/AIGENSYNUSDT/AIGENSYNUSDT-aggTrades-2026-05-17.zip
2026-05-17,daily,bookDepth,data/futures/um/daily/bookDepth/AIGENSYNUSDT/AIGENSYNUSDT-bookDepth-2026-05-17.zip
2026-05-17,daily,metrics,data/futures/um/daily/metrics/AIGENSYNUSDT/AIGENSYNUSDT-metrics-2026-05-17.zip
2026-05-18,daily,aggTrades,data/futures/um/daily/aggTrades/AIGENSYNUSDT/AIGENSYNUSDT-aggTrades-2026-05-18.zip
2026-05-18,daily,bookDepth,data/futures/um/daily/bookDepth/AIGENSYNUSDT/AIGENSYNUSDT-bookDepth-2026-05-18.zip
2026-05-18,daily,metrics,data/futures/um/daily/metrics/AIGENSYNUSDT/AIGENSYNUSDT-metrics-2026-05-18.zip
