date,interval,key
2023-05-08,daily,data/futures/um/daily/aggTrades/COCOSUSDT/COCOSUSDT-aggTrades-2023-05-08.zip
2023-05-09,daily,data/futures/um/daily/aggTrades/COCOSUSDT/COCOSUSDT-aggTrades-2023-05-09.zip
2023-05-10,daily,data/futures/um/daily/aggTrades/COCOSUSDT/COCOSUSDT-aggTrades-2023-05-10.zip
2023-05-11,daily,data/futures/um/daily/aggTrades/COCOSUSDT/COCOSUSDT-aggTrades-2023-05-11.zip
2023-05-12,daily,data/futures/um/daily/aggTrades/COCOSUSDT/COCOSUSDT-aggTrades-2023-05-12.zip
2023-05-13,daily,data/futures/um/daily/aggTrades/COCOSUSDT/COCOSUSDT-aggTrades-2023-05-13.zip
2023-05-14,daily,data/futures/um/daily/aggTrades/COCOSUSDT/COCOSUSDT-aggTrades-2023-05-14.zip
2023-05-15,daily,data/futures/um/daily/aggTrades/COCOSUSDT/COCOSUSDT-aggTrades-2023-05-15.zip
2023-05-16,daily,data/futures/um/daily/aggTrades/COCOSUSDT/COCOSUSDT-aggTrades-2023-05-16.zip
2023-05-17,daily,data/futures/um/daily/aggTrades/COCOSUSDT/COCOSUSDT-aggTrades-2023-05-17.zip
2023-05-18,daily,data/futures/um/daily/aggTrades/COCOSUSDT/COCOSUSDT-aggTrades-2023-05-18.zip
2023-05-19,daily,data/futures/um/daily/aggTrades/COCOSUSDT/COCOSUSDT-aggTrades-2023-05-19.zip
2023-05-20,daily,data/futures/um/daily/aggTrades/COCOSUSDT/COCOSUSDT-aggTrades-2023-05-20.zip
2023-05-21,daily,data/futures/um/daily/aggTrades/COCOSUSDT/COCOSUSDT-aggTrades-2023-05-21.zip
2023-05-22,daily,data/futures/um/daily/aggTrades/COCOSUSDT/COCOSUSDT-aggTrades-2023-05-22.zip
2023-05-23,daily,data/futures/um/daily/aggTrades/COCOSUSDT/COCOSUSDT-aggTrades-2023-05-23.zip
2023-05-24,daily,data/futures/um/daily/aggTrades/COCOSUSDT/COCOSUSDT-aggTrades-2023-05-24.zip
2023-05-25,daily,data/futures/um/daily/aggTrades/COCOSUSDT/COCOSUSDT-aggTrades-2023-05-25.zip
